"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"name"	"qval"	"N"	"N.not.zero"	"reference"	"domain"	"phylum"	"class"	"order"	"family"	"genus"	"species"
"32011"	"case"	"COVID19"	4.15771439634962	0.664398718956048	4.30701724187131e-07	"caseCOVID19"	0.000158785368983656	86	38	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Nitrosomonadales"	"Methylophilaceae"	NA	NA
"34072"	"case"	"Community Acquired Pneumonia"	3.34790597913491	0.572727013874427	3.55380888992465e-07	"caseCommunity Acquired Pneumonia"	0.000158785368983656	86	55	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	NA
"2126319"	"case"	"COVID19"	4.13200787004586	0.695581917504492	3.34693761529017e-07	"caseCOVID19"	0.000158785368983656	86	50	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax sp. PMC12"
"2126319"	"case"	"Community Acquired Pneumonia"	4.06192885944392	0.701614097687031	6.19881257397782e-07	"caseCommunity Acquired Pneumonia"	0.000171397167670487	86	50	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax sp. PMC12"
"93973"	"case"	"COVID19"	2.08177029927927	0.330996220846842	1.69189549413054e-06	"caseCOVID19"	0.000374247283301675	86	31	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Alteromonadales"	"Shewanellaceae"	"Shewanella"	"Shewanella japonica"
"663243"	"case"	"Community Acquired Pneumonia"	3.10993803473878	0.585365492890596	2.57382375132859e-06	"caseCommunity Acquired Pneumonia"	0.000474441511494903	86	53	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	NA
"34072"	"case"	"COVID19"	2.95639325276958	0.577032654520289	4.46587570838916e-06	"caseCOVID19"	0.000705608361925488	86	55	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	NA
"436515"	"case"	"COVID19"	3.92004377077825	0.7441265724531	6.02080154071284e-06	"caseCOVID19"	0.000739889611558712	86	41	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax boronicumulans"
"663243"	"case"	"COVID19"	2.9924779591042	0.589511963047054	5.71042906541089e-06	"caseCOVID19"	0.000739889611558712	86	53	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	NA
"2303331"	"case"	"COVID19"	2.39122170707708	0.445035892398738	6.98353625415639e-06	"caseCOVID19"	0.000772379109709696	86	36	"Uninfected"	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Nevskiales"	"Sinobacteraceae"	"Solimonas"	"Solimonas sp. K1W22B-7"
"436515"	"case"	"Community Acquired Pneumonia"	3.79802530956199	0.742437753501893	1.01313611074099e-05	"caseCommunity Acquired Pneumonia"	0.00101866230770867	86	41	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Variovorax"	"Variovorax boronicumulans"
"1360"	"case"	"COVID19"	2.97130310518427	0.508242003871827	1.13098026232694e-05	"caseCOVID19"	0.00104238680844466	86	23	"Uninfected"	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Lactococcus"	"Lactococcus lactis"
"338969"	"case"	"COVID19"	3.05193417686397	0.638242501851567	3.28934135090171e-05	"caseCOVID19"	0.00279847041084407	86	37	"Uninfected"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	"Comamonadaceae"	"Rhodoferax"	"Rhodoferax ferrireducens"
