"species"	"log2_median_ratio"	"median_diff"	"mean_diff"	"bh_q_val"	"comparison"	"wilcox_p_value"
"Acetobacter persici"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Acetobacter persici"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Acetobacter persici"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Actinomadura sp. WMMA1423"	1.764939362	1.06e-05	3.86e-05	0.0247357725755968	"COVID_19vsUninfected"	0.024348267
"Actinomadura sp. WMMB 499"	1.764939362	1.06e-05	3.86e-05	0.0247357725755968	"COVID_19vsUninfected"	0.024348267
"Actinomyces naeslundii"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Actinomyces pacaensis"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Actinomyces slackii"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Actinomyces sp. oral taxon 171"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Actinomyces sp. oral taxon 414"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Actinomyces sp. oral taxon 848"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Actinomyces sp. oral taxon 897"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Actinomyces viscosus"	5.183768992	0.002548082	0.012674954	2.03745578231292e-05	"COVID_19vsUninfected"	7.82e-06
"Adlercreutzia equolifaciens"	3.054926309	3.38e-05	0.000589545	0.0197991778315508	"COVID_19vsUninfected"	0.019333923
"Aeromonas hydrophila"	2.795442226	0.000136481	0.000181253	0.00471724387272727	"COVID_19vsUninfected"	0.002709644
"Aeromonas veronii"	2.795442226	0.000136481	0.000181253	0.00471724387272727	"COVID_19vsUninfected"	0.002709644
"Agrobacterium tumefaciens"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Ancylobacter sp. TS-1"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Aromatoleum aromaticum"	3.507662226	0.000130325	0.000348821	0.00164167743317972	"COVID_19vsUninfected"	0.000930141
"Azoarcus communis"	3.507662226	0.000130325	0.000348821	0.00164167743317972	"COVID_19vsUninfected"	0.000930141
"Azoarcus sp. KH32C"	3.507662226	0.000130325	0.000348821	0.00164167743317972	"COVID_19vsUninfected"	0.000930141
"Azoarcus sp. SY39"	3.507662226	0.000130325	0.000348821	0.00164167743317972	"COVID_19vsUninfected"	0.000930141
"Azospirillum lipoferum"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Azospirillum lipoferum"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Azospirillum lipoferum"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Azospirillum thiophilum"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Azospirillum thiophilum"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Azospirillum thiophilum"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Bartonella australis"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Bifidobacterium adolescentis"	2.19011583	4.04e-05	0.000106882	0.00770573744594595	"COVID_19vsUninfected"	0.005361627
"Bifidobacterium scardovii"	2.19011583	4.04e-05	0.000106882	0.00770573744594595	"COVID_19vsUninfected"	0.005361627
"Blastochloris viridis"	-5.12940584	-0.416377059	-0.335588726	4.72459854014598e-08	"COVID_19vsUninfected"	1.07e-08
"Blastomonas fulva"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
"Blastomonas fulva"	-1.214104314	-0.009181107	-0.032340368	0.000246373454545455	"COVID_19vsUninfected"	0.000134444
"Blastomonas fulva"	-4.382880173	-0.45870186	-0.376650628	4.72459854014598e-08	"COVID_19vsUninfected"	1.69e-08
"Bombella sp. KACC 21507"	-2.053878784	-0.072794544	-0.133228083	0.00770573744594595	"COVID_19vsCommunity_acquired_pneumonia"	0.006723639
