"observed"	"chao1"	"diversity_inverse_simpson"	"diversity_gini_simpson"	"diversity_shannon"	"diversity_fisher"	"diversity_coverage"	"evenness_camargo"	"evenness_pielou"	"evenness_simpson"	"evenness_evar"	"evenness_bulla"	"dominance_dbp"	"dominance_dmn"	"dominance_absolute"	"dominance_relative"	"dominance_simpson"	"dominance_core_abundance"	"dominance_gini"	"rarity_log_modulo_skewness"	"rarity_low_abundance"	"rarity_rare_abundance"	"id"
"CRR125941"	545	574	9.90738727608185	0.899065215466627	3.16137743612923	63.0857838252779	4	0.0700181129281269	0.501743360138813	0.0181786922496915	0.162551984644272	0.178814230387919	0.205930899740621	0.351994183631076	73360	0.205930899740621	0.100934784533373	NA	0.935307804247925	2.06141843529857	0.12198374111544	0.728581614435374	"CRR125941"
"CRR125949"	544	559.8125	8.57521603875432	0.883384862202811	3.04012348134206	64.1268940422457	3	0.0674075711411439	0.482639780414092	0.0157632647771219	0.187289770759202	0.168784808548437	0.233462859208386	0.418092096770029	72338	0.233462859208386	0.116615137797189	NA	0.937181326706368	2.06141841834622	0.109786088662828	0.740450156205623	"CRR125949"
"SRR11092059"	565	565	9.55471461630311	0.895339626544815	3.1124032076952	55.8210955109312	4	0.059258405119165	0.491161243774983	0.0169109993208905	0.182890415633185	0.164862964990314	0.198487142221307	0.368594697291606	275599	0.198487142221307	0.104660373455185	NA	0.940816435108946	2.06138183786118	0.0976198741373772	0.957031987082445	"SRR11092059"
"SRR11092060"	554	563.090909090909	11.5245257090881	0.913228533195825	3.30916112349364	73.536499463664	4	0.0829925777085289	0.523836449987745	0.0208023929766934	0.198680473662967	0.171036629888525	0.199706047134323	0.321485480620211	27447	0.199706047134323	0.0867714668041748	NA	0.93495578096033	2.06142303617716	0.0967206792930579	0.869925856938088	"SRR11092060"
"SRR11092061"	554	561.5	13.2369559830929	0.924453930248218	3.45996850021185	72.4509197378612	5	0.0932012357592327	0.547709086557531	0.0238934223521532	0.19587648660075	0.192131674407667	0.179580205543609	0.287556564070766	27224	0.179580205543609	0.0755460697517819	NA	0.924957730639388	2.06142303617716	0.112620219264106	0.886852069288513	"SRR11092061"
"SRR11092062"	554	561.777777777778	11.7606137229675	0.914970423860867	3.38712512666087	74.2833523004131	4	0.0808831020563873	0.536178063200834	0.0212285446262951	0.213493954648109	0.181638895562946	0.180497280497281	0.353255633255633	23230	0.180497280497281	0.0850295761391332	NA	0.926859626435597	2.06142303617716	0.113022533022533	0.614087024087024	"SRR11092062"
"SRR5677655"	320	397.019230769231	8.47555891075066	0.882013680686996	3.20298820894347	56.0535844478709	5	0.318295859305432	0.555272186010291	0.0264861215960958	0.220435549250008	0.198474752747483	0.30964677945978	0.395428910655981	5216	0.30964677945978	0.117986319313004	NA	0.94784823589011	2.06142303617716	0.0881567230632235	0.385277530424458	"SRR5677655"
"SRR11092063"	532	571.482142857143	7.81057384619667	0.87196843411359	3.20420279473129	80.6490051215689	3	0.0828402027510977	0.510496223048568	0.014681529786084	0.224324586729677	0.179507461899488	0.315970574276222	0.424808461590616	18641	0.315970574276222	0.12803156588641	NA	0.93049741409072	2.06142303617716	0.11526205166452	0.720540375618686	"SRR11092063"
"CRR125947"	558	567.428571428571	14.5514701915131	0.931278421572603	3.80443886945999	55.6645276349566	6	0.107804578661794	0.601553278694273	0.02607790356902	0.12224873599146	0.240453933606491	0.204869599273389	0.297385935682826	257366	0.204869599273389	0.068721578427397	NA	0.8998814553808	2.06134830917781	0.149268891448549	0.436840643092141	"CRR125947"
"CRR125943"	563	569.666666666667	7.53241869233332	0.867240518504657	2.83708689066894	46.0534863510637	3	0.0306912615635125	0.447964886638408	0.013379074053878	0.0736762606568027	0.112184829841605	0.30595043159085	0.437597973205856	2871607	0.30595043159085	0.132759481495343	NA	0.969751921473343	2.06112316300428	0.0519076734282229	0.191080153895377	"CRR125943"
"SRR10971381"	547	548	6.83177030362988	0.8536250553581	2.39950714468566	61.0750465149082	3	0.0388656329208575	0.380605381990547	0.0124895252351552	0.279063916583777	0.0714064986188021	0.199578146377717	0.390854348597199	94525	0.199578146377717	0.1463749446419	NA	0.968886241797627	2.06134939783674	0.0475820482070165	0.0963781396213029	"SRR10971381"
"CRR119894"	144	205.107142857143	12.993882144978	0.923040705707302	3.35159198872096	35.9368081477008	5	0.375766036655212	0.674389919035168	0.0902352926734581	0.304433180136185	0.303092783505155	0.190721649484536	0.341752577319588	370	0.190721649484536	0.0769592942926985	NA	0.95183053440676	2.06142303617716	0.0783505154639175	0.29020618556701	"CRR119894"
"CRR119895"	94	141.142857142857	12.7355098063101	0.92147938989419	3.27702431799064	28.82246295107	5	0.53351873105559	0.721288068469401	0.13548414687564	0.372577086513819	0.374321450348756	0.192254495159059	0.341632088520055	139	0.192254495159059	0.0785206101058101	NA	0.957301487226857	2.06142303617716	0.0622406639004149	0.254495159059474	"CRR119895"
"CRR119896"	120	258.1875	7.30668157674029	0.863138965411693	3.02389325461938	39.3312517732441	3	0.57109638047138	0.631623701320929	0.0608890131395024	0.467128755747986	0.348102877514642	0.306818181818182	0.476010101010101	243	0.306818181818182	0.136861034588307	NA	0.951391119677337	2.06142303617716	0.0845959595959596	0.281565656565657	"CRR119896"
"CRR119897"	47	113.428571428571	5.42245379173956	0.815581646537334	2.38776555824104	16.5402144160425	2	0.986293728583951	0.620175069958489	0.115371357271054	0.443598565109679	0.316560820713239	0.344569288389513	0.550561797752809	92	0.344569288389513	0.184418353462666	NA	0.979228702637604	2.06142303617716	0	0.131086142322097	"CRR119897"
"CRR125934"	221	286.1	1.79133570926225	0.441757346303422	1.157591973766	24.5497495709544	1	0.952156621814909	0.214441845822938	0.00810559144462557	0.139768084371845	0.0652912878179775	0.737503010113983	0.841512481939316	147005	0.737503010113983	0.558242653696578	NA	0.993456902116908	2.0613949505976	0.0179252287686627	0.968609528014127	"CRR125934"
"CRR125935"	393	470.340909090909	5.50413570318151	0.818318432915457	2.6600081404308	43.7087382899824	3	0.198493742928929	0.445278358912824	0.0140054343592405	0.101752361624306	0.130526064024678	0.397388607057711	0.469512386171695	139514	0.397388607057711	0.181681567084543	NA	0.97250165319154	2.0614141793118	0.0490262819837244	0.192538958689974	"CRR125935"
"CRR125936"	300	427.571428571429	9.15091601728186	0.890721322530831	3.20584916858399	52.6288986034278	3	0.548561103671109	0.562056702342462	0.0305030533909395	0.208305786994004	0.229763390883328	0.237165997066514	0.430521012690517	3719	0.237165997066514	0.109278677469169	NA	0.94708716609847	2.06142303617716	0.0916395638033289	0.23015113832026	"CRR125936"
"CRR125937"	140	233.882352941176	8.16868605218759	0.877581291089991	2.77389166020062	26.3672602892015	3	0.864657191310668	0.561329902687686	0.0583477575156257	0.213533616665355	0.228789721190826	0.230073487846241	0.430186546071227	1221	0.230073487846241	0.122418708910009	NA	0.972513468110989	2.06142303617716	0.0525720746184285	0.198605615225174	"CRR125937"
"CRR125938"	357	458.610169491525	10.9530910622384	0.908701571609536	3.82818476221056	88.2869068065147	5	0.381461418203829	0.651302628144247	0.0306809273452055	0.367089422857714	0.343681223213251	0.263796240145543	0.366686880937942	1305	0.263796240145543	0.0912984283904639	NA	0.87827187266295	2.06142303617716	0.159894885789367	0.342631898120073	"CRR125938"
"CRR125939"	558	561.272727272727	13.1772331766681	0.924111534903198	3.70626315071569	54.2229632544575	5	0.103726271309118	0.586029852631921	0.0236151132198354	0.114149560097259	0.238070021544118	0.19960925004429	0.337472870672532	318864	0.19960925004429	0.0758884650968019	NA	0.905523502437934	2.06139354552102	0.146354701049992	0.410435815782868	"CRR125939"
