"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"name"	"qval"	"N"	"N.not.zero"
"GO.0072527.pyrimidine.containing.compound.metabolic.process.pyrimidine.containing.compound.metabolic.process"	"outcome"	"Survived"	-4.81533793917083	0.867123705850247	2.80437649573946e-08	"outcomeSurvived"	1.18905563419353e-05	25	12
"GO.0034654.nucleobase.containing.compound.biosynthetic.process.nucleobase.containing.compound.biosynthetic.process"	"outcome"	"Survived"	-0.629839870935129	0.116851388461202	7.04211640232378e-08	"outcomeSurvived"	1.49292867729264e-05	25	25
"GO.0046914.transition.metal.ion.binding.transition.metal.ion.binding"	"outcome"	"Survived"	-0.545489118342333	0.105975203553449	2.64223275763936e-07	"outcomeSurvived"	3.73435563079696e-05	25	25
"GO.0019438.aromatic.compound.biosynthetic.process.aromatic.compound.biosynthetic.process"	"outcome"	"Survived"	-0.477522534563344	0.115894959270254	3.7837183138878e-05	"outcomeSurvived"	0.00401074141272106	25	25
"GO.0018130.heterocycle.biosynthetic.process.heterocycle.biosynthetic.process"	"outcome"	"Survived"	-0.393053717084906	0.100170822680755	8.7150663131973e-05	"outcomeSurvived"	0.00739037623359131	25	25
"GO.0009059.macromolecule.biosynthetic.process.macromolecule.biosynthetic.process"	"outcome"	"Survived"	0.382498363765729	0.103299197281824	0.000213215919834688	"outcomeSurvived"	0.0150672583349846	25	25
"GO.0016070.RNA.metabolic.process.RNA.metabolic.process"	"outcome"	"Survived"	-0.31022767806246	0.0857473096918203	0.00029696983653525	"outcomeSurvived"	0.0179878872415637	25	25
"GO.0090501.RNA.phosphodiester.bond.hydrolysis.RNA.phosphodiester.bond.hydrolysis"	"outcome"	"Survived"	-1.41192392791933	0.402249679533007	0.000447991273865205	"outcomeSurvived"	0.0237435375148559	25	17
"GO.0000287.magnesium.ion.binding.magnesium.ion.binding"	"outcome"	"Survived"	-2.33594657722001	0.708784861696108	0.000981746695391069	"outcomeSurvived"	0.0360534989045242	25	11
"GO.0003723.RNA.binding.RNA.binding"	"outcome"	"Survived"	0.988573546028821	0.303036596854267	0.00110541388150664	"outcomeSurvived"	0.0360534989045242	25	23
"GO.0008270.zinc.ion.binding.zinc.ion.binding"	"outcome"	"Survived"	-0.879558407744366	0.265798361700162	0.000935900505503228	"outcomeSurvived"	0.0360534989045242	25	24
"GO.0016310.phosphorylation.phosphorylation"	"outcome"	"Survived"	2.89736756818973	0.88796984506685	0.001102737097204	"outcomeSurvived"	0.0360534989045242	25	13
"GO.1901565.organonitrogen.compound.catabolic.process.organonitrogen.compound.catabolic.process"	"outcome"	"Survived"	-2.38751901012188	0.720827739604757	0.000925683881670454	"outcomeSurvived"	0.0360534989045242	25	12
"GO.0004175.endopeptidase.activity.endopeptidase.activity"	"outcome"	"Survived"	-0.994621856499963	0.309442256440222	0.001307900413059	"outcomeSurvived"	0.0369699850091345	25	21
"GO.0072528.pyrimidine.containing.compound.biosynthetic.process.pyrimidine.containing.compound.biosynthetic.process"	"outcome"	"Survived"	-5.50476081911299	1.71141850551102	0.00129768974011836	"outcomeSurvived"	0.0369699850091345	25	7
"GO.0006310.DNA.recombination.DNA.recombination"	"outcome"	"Survived"	-2.12991242376079	0.667191802659265	0.00141118262921759	"outcomeSurvived"	0.037396339674266	25	12
"GO.0016491.oxidoreductase.activity.oxidoreductase.activity"	"outcome"	"Survived"	2.54138736818241	0.800687914594846	0.00150351150027702	"outcomeSurvived"	0.037499345653968	25	13
"GO.0005975.carbohydrate.metabolic.process.carbohydrate.metabolic.process"	"outcome"	"Survived"	2.24455841865394	0.717090713970349	0.00174752799093735	"outcomeSurvived"	0.0389974667451283	25	15
"GO.0140098.catalytic.activity..acting.on.RNA.catalytic.activity..acting.on.RNA"	"outcome"	"Survived"	-0.546045944409562	0.173992364481792	0.00169911841004806	"outcomeSurvived"	0.0389974667451283	25	25
"GO.0016462.pyrophosphatase.activity.pyrophosphatase.activity"	"outcome"	"Survived"	-0.325699331119073	0.107200258024348	0.00237970104067155	"outcomeSurvived"	0.0480472972021304	25	25
"GO.0097159.organic.cyclic.compound.binding.organic.cyclic.compound.binding"	"outcome"	"Survived"	0.443179595894663	0.14521280995876	0.00227373737445345	"outcomeSurvived"	0.0480472972021304	25	25
"GO.0016817.hydrolase.activity..acting.on.acid.anhydrides.hydrolase.activity..acting.on.acid.anhydrides"	"outcome"	"Survived"	-0.322528512544199	0.107458882798181	0.00268729613909557	"outcomeSurvived"	0.051791525589842	25	25
"GO.0043412.macromolecule.modification.macromolecule.modification"	"outcome"	"Survived"	3.40530125452624	1.15932962589754	0.00331081491467726	"outcomeSurvived"	0.0610341532097026	25	13
"GO.0032555.purine.ribonucleotide.binding.purine.ribonucleotide.binding"	"outcome"	"Survived"	0.76109586330449	0.264852161466576	0.00405741616051122	"outcomeSurvived"	0.0666826048776072	25	23
