"CRR125941"	"CRR125949"	"SRR11092059"	"SRR11092060"	"SRR11092061"	"SRR11092062"	"CRR125979"	"CRR125993"	"SRR5677655"	"CRR125952"	"CRR125963"	"SRR11092063"	"CRR125947"	"CRR125943"	"SRR10971381"	"CRR119894"	"CRR119895"	"CRR119896"	"CRR119897"	"CRR125934"	"CRR125935"	"CRR125936"	"CRR125937"	"CRR125938"	"CRR125939"	"CRR125940"	"CRR125942"	"CRR125944"	"CRR125945"	"CRR125946"	"CRR125948"	"CRR125950"	"CRR125951"	"CRR125953"	"CRR125954"	"CRR125955"	"CRR125956"	"CRR125957"	"CRR125958"	"CRR125959"	"CRR125960"	"CRR125961"	"CRR125962"	"CRR125964"	"CRR125965"	"CRR125966"	"CRR125967"	"CRR125968"	"CRR125969"	"CRR125970"	"CRR125971"	"CRR125972"	"CRR125973"	"CRR125974"	"CRR125975"	"CRR125976"	"CRR125977"	"CRR125978"	"CRR125980"	"CRR125981"	"CRR125982"	"CRR125983"	"CRR125984"	"CRR125985"	"CRR125986"	"CRR125987"	"CRR125988"	"CRR125989"	"CRR125990"	"CRR125991"	"CRR125992"	"CRR125994"	"SRR10903401"	"SRR10903402"	"SRR11092056"	"SRR11092057"	"SRR11092058"	"SRR11092064"	"SRR5677652"	"SRR5677654"	"SRR5677656"	"SRR5677657"	"SRR5677658"	"SRR5677659"	"SRR5677660"	"SRR5677661"
"GO:0003824-catalytic activity"	19.5165879137501	19.6293623972268	16.1042150597404	13.6469913095636	13.7349846502351	13.2271881495772	14.867341114213	12.5805044982581	11.6240374094074	12.420808954817	10.0939426092268	12.0042868841686	16.9935398880121	16.7160952085009	15.4864214851689	14.1832024913963	13.2501565881078	12.7485742462166	11.8827703038742	12.6196018181604	13.799390322334	13.7225089114453	11.8345885859377	15.293845897231	17.1401896804479	17.5906997867525	15.4073859481922	17.0144937090822	15.1091393143067	15.3537873213242	17.3879914394854	10.467351447332	9.13281116946695	10.2781153748241	10.9016163026259	12.4013638976978	12.9970359542904	11.3364388517348	13.1537825839425	9.08239335764556	11.2022886023729	13.7659788689332	10.8714215175621	11.3690435471397	10.3894568003033	12.136186518066	11.7666990891708	12.7476582915316	9.87349215500073	13.1531583085275	11.7873399104211	12.6397266859976	15.7273059306427	17.5353514709136	11.7244254927893	12.423532072776	16.2262361688267	13.9351398881695	15.4318180209135	13.4153135490221	13.0657295318367	12.4801792367039	12.2334251321513	9.27049429479593	11.1587331510395	9.11997793189579	14.8686818676756	13.0583090057142	14.9680859572202	12.9116250619887	15.0625247481385	11.7069202899503	11.8823004212671	13.2495227618359	9.31668040774751	10.2441652196399	8.82010864450861	12.3438761496774	11.8475030507306	10.6356390766893	9.48455719347439	8.98130449495713	9.33282345619073	9.28609698437543	8.86714558959414	11.1748479405638
"GO:0044419-interspecies interaction between organisms"	19.480338806623	19.5863084181703	11.9425887545147	10.1330504556525	10.1910696199876	12.0606074705982	14.6244614833429	11.5052460536264	6.78105762593618	8.02420748577858	6.29526600143965	10.3391585027014	15.3859602102258	11.8940090787524	13.1153709875272	14.1499170910597	13.2152816078683	12.7151226938947	11.8545913341599	10.1772101432185	8.68642950866154	13.4684237859549	11.1566076001283	15.2509257428654	15.464638112049	17.1141537418318	13.4026778758133	16.7811553590552	14.4465237907482	15.3151934240305	16.9773294367857	7.29437729928882	6.61069604471776	7.11639414409346	7.44073370738926	7.87511928104029	8.31016902198191	7.50878717063428	12.3451909025235	4.69134788222914	6.41673228251233	12.2198917207556	7.55328660560042	7.82404601085629	7.10249935577465	7.96831950001272	9.30873669383238	7.24279792279376	6.90274273715859	14.1716761722167	9.56598478510039	12.0506519929621	12.6284079810744	17.6532218073993	9.96669706593401	13.1776145291312	12.1198500482811	10.0535441487428	13.2335039562658	12.2840701863519	11.0449198383872	10.8041365884203	10.4248672852406	8.36007143564403	11.030282292178	8.54578064826815	10.7266976173942	12.8913993255373	11.7614326232199	11.9240279862958	11.0937974428929	10.2499454800643	11.8540511432319	13.2146198083511	6.8501261661455	9.72591470276438	7.90654723236804	8.52058742448425	7.31188616407716	6.67834211465433	5.14749447681345	4.20469261939097	4.59511985013459	4.33073334028633	4.21950770517611	9.38915578944085
"GO:0044403-symbiotic process"	19.4682981077514	19.5748985007086	11.6694675687767	9.9948353469954	10.058908853354	12.0430006219276	14.6240873403598	11.5045101553689	6.2841341610708	6.79122146272619	6.2363695902037	10.3171192233107	15.3796286675532	11.374490641583	13.072950419339	14.1341817199885	13.200020472535	12.6994692627321	11.8386905844478	10.1629244595476	8.16905314992734	13.4606938863675	11.1444670824912	15.2388998165993	15.4549040871025	17.1012375652064	13.3894059124483	16.7741147872054	14.4328387649806	15.3036507404338	16.9653098364163	7.09672137849476	6.49677499018586	7.03614849375054	7.25559127425367	7.02197642307216	7.98241634682773	7.49443021503157	12.344829735384	4.44265125649032	6.289715570909	12.1889671776272	7.47250074473756	6.68835471394676	7.02286808608264	7.900636613018	9.29761838008324	6.72142570079064	6.80793494369993	14.1715374919899	9.52098184856287	12.0464495191444	12.2848237502128	17.6531932627141	9.95982062587629	13.1772075599199	12.1146862575762	10.0456813182393	13.2323167298219	12.275435448584	11.0221148642435	10.80084008339	10.4142131713018	8.34924780056679	11.0292285085925	8.5414954839392	9.76094424575059	12.8910742407037	11.753130635546	11.922083744916	11.0866554274289	10.2328992075255	11.8381561803678	13.1993614548916	6.80239476332431	9.71383922035571	7.88683299895506	8.37839078853578	6.68586094706836	6.61472560020376	4.88280192258637	3.63758615972639	2.56494935746154	3.85014760171006	4.0943445622221	9.38622458680613
"GO:0016032-viral process"	19.4305366212163	19.538588439799	11.3452520976821	9.94405351428279	10.0011585797096	12.010915058254	14.4557657985624	11.3243524082062	6.12029741895095	6.69332366826995	6.02344759296103	10.2944141535232	15.0007567079275	10.9129771460411	13.0337441630822	14.0853636342281	13.1524424326403	12.6513704589734	11.7889953764938	10.1210958123517	7.93451346388226	13.4226649874825	11.0684648183551	15.2005288552609	15.0805063988466	17.0211000288367	13.3476885472573	16.7389562918565	14.3596100164329	15.2669925263947	16.8908521222033	7.07749805356923	6.46769872610435	6.97073007814353	7.13329595489607	5.94803498918065	7.92948652331429	7.34407285057307	12.0760436836566	4.40671924726425	6.24610676548156	12.1883108343514	7.36010397298915	6.40357419793482	6.96129604591017	7.86672228513673	9.26426021396561	6.69084227741856	6.76041469108343	14.0545880865181	9.27265767804104	11.8823488017311	11.8882062419011	17.4855175165753	9.76002125751085	13.1186826116898	11.6425580169838	9.69510945342239	13.0446872006196	12.1135351183695	10.8239495724791	10.4482797258654	10.2490257120639	8.24774388722552	10.9339459034283	8.43944784279138	9.29596745794362	12.7207149763943	11.5909415049549	11.7307106860398	10.8840667742926	10.1446674663364	11.788479286622	13.1517920740951	6.77650699237218	9.68277853533738	7.85088266480985	8.29554851622576	6.48004456192665	6.39692965521615	4.49980967033027	3.46573590279973	2.07944154167984	3.52636052461616	3.76120011569356	9.21850693464258
"GO:0016787-hydrolase activity"	19.2204279966025	19.333005911359	14.8698351312111	12.4744380975653	12.5493750746181	12.4326781971996	14.1397945328606	11.8711242472773	9.65566701350948	11.0203162437907	8.53660358493606	11.1162615128151	16.3520234031812	15.7877843964506	14.3839592209485	13.8732623512754	12.9405033141059	12.4416150128583	11.5777108306392	11.5199308697227	12.8666243177202	13.3738642327511	11.3586897815303	14.9925966318828	16.4340573340484	17.1446598342333	14.5099334244908	16.673884640317	14.6625146609233	15.05625328625	16.9748229852184	9.17305378719017	8.18088094199639	8.88710020412369	9.6621163829476	10.8013698847269	11.937866349579	10.6128525111189	11.696421331992	7.67415292128168	10.102871056286	12.4596872042595	9.61886745412017	9.95213484935765	9.11283779061494	10.6010001906057	10.4902737171047	11.2160815507261	8.85180655855245	12.0036442951862	10.741254422706	11.7312735363284	14.1138209492052	17.092828257129	9.82455256444799	11.8147027317946	15.15095363226	12.0028603897046	13.7561988863514	12.7091634324228	11.7980141775694	11.3819394016734	11.170899836775	8.10046489102936	9.58809164151683	7.97933889526233	13.4999144898347	12.5603602420214	12.5568492282875	12.200275876683	13.4316273756145	10.5213183387866	11.5772420864899	12.9398746066309	8.19090888118251	9.69769263955653	8.16536363247398	11.0927933198187	9.79673718258925	9.26017760682335	8.33351070898294	7.82604401351897	7.76259604854007	7.99091546309133	7.24921505711439	10.0482802974377
"GO:0051701-interaction with host"	19.0081961498449	19.1113572148213	10.6256836966541	8.98782162543081	8.45041215772589	11.4505392925341	14.2519703301747	10.8434362155609	5.80211837537706	5.22035582507833	5.61312810638807	8.94650502599868	14.3442959355071	10.9044686365712	12.6141942220995	13.6692829078785	12.73538827077	12.2350973245708	11.3731000205789	9.69566355532975	7.60489448081162	12.9907820821034	10.573698701813	14.7768832537907	14.4283827122001	16.5807476354643	12.9183678274008	16.3107827989076	13.8842237903559	14.8389836249749	16.4492585321491	5.4249500174814	4.27666611901606	5.93753620508243	4.92725368515721	6.63463335786169	7.1276936993474	7.05358572719368	11.3147549747219	1.09861228866811	4.8283137373023	12.0055219428686	6.61606518513282	5.34233425196481	5.43372200355424	6.93634273583405	8.85694575615902	5.82600010738045	4.49980967033027	13.3662769310938	8.86446405527968	11.6474213922816	11.2094527066121	17.2840195496962	9.31054763239321	12.2092625523632	11.1960617191549	9.01396045793119	12.7960707522802	11.8947670554689	10.557945878481	9.93212359907246	9.92842403782616	7.25134498337221	9.97993920469646	7.5109777520141	8.39004140575575	12.4653205206352	11.208626086695	11.2841787451856	10.4078020246865	9.12815370098824	11.3725478330972	12.7347283641935	6.15909538849193	9.25646030758974	7.26122509197192	7.86249719723055	6.22257626807137	6.20657592672493	3.78418963391826	1.79175946922805	0	2.83321334405622	2.89037175789616	9.01869548772134
"GO:0044003-modulation by symbiont of host process"	18.9888641703457	19.0926930124187	9.74718455814073	8.87835804062782	8.21527695893663	11.4280427299049	13.9974103591652	10.6672329819416	5.605802066296	4.8283137373023	5.27299955856375	8.89562962713648	12.3246065103549	10.6109566826036	12.5833783051778	13.6442096501178	12.7108248634478	12.2102787873006	11.3470951766173	9.67237483157224	7.38647084882989	12.95440379199	10.4579472133222	14.7561480865438	12.5253987233164	16.4906769651617	12.8952871030624	16.277526622618	13.7757557021822	14.8199399978183	16.3675282764251	5.34233425196481	4.04305126783455	5.75257263882563	4.36944785246702	5.55295958492162	7.00760061395185	6.81454289725996	10.7243020908264	0	4.66343909411207	12.0047639688235	6.3456363608286	4.93447393313069	5.21493575760899	6.85329909318608	8.83433697401764	5.78689738136671	4.06044301054642	13.1385358944039	8.31458729131958	11.3935561718725	8.06589354696427	17.0311825761202	9.05858681674865	12.0453814564615	9.86899962207745	7.71868549519847	12.4883488827483	11.653069942865	10.2694145637968	9.53798807237101	9.65630742339368	6.92755790627832	9.65316548884143	7.13249755166004	6.03068526026126	12.2249287465803	11.0200543565644	11.0825578472449	10.1515188193581	8.72712991524316	11.3465520576846	12.7101696830459	6.13122648948314	9.24048152888817	7.23993259132047	7.75619534394812	5.95324333428778	5.94803498918065	2.83321334405622	0	0	2.07944154167984	0	8.76764057725779
"GO:0035821-modulation of process of other organism"	18.9888641703457	19.0926930124187	9.74788582044155	8.87863674743007	8.21635833238616	11.428064501456	13.9974103591652	10.6672329819416	5.605802066296	4.8283137373023	5.27299955856375	8.89604050162011	12.3246065103549	10.6113755514176	12.5833851622187	13.6442096501178	12.7108248634478	12.2102787873006	11.3470951766173	9.67237483157224	7.38647084882989	12.95440379199	10.4579472133222	14.7561480865438	12.5253987233164	16.4906769651617	12.8952871030624	16.277526622618	13.7757557021822	14.8199399978183	16.3675282764251	5.37527840768417	4.06044301054642	5.75257263882563	4.36944785246702	5.55295958492162	7.00760061395185	6.81454289725996	10.7243020908264	0	4.66343909411207	12.0047700838159	6.3456363608286	4.93447393313069	5.21493575760899	6.85329909318608	8.83433697401764	5.78689738136671	4.07753744390572	13.1385398302264	8.31458729131958	11.3935899748798	8.06589354696427	17.0311825761202	9.05858681674865	12.0453814564615	9.86899962207745	7.72001794043224	12.4883488827483	11.653069942865	10.2694145637968	9.53798807237101	9.65643545617024	6.92755790627832	9.65316548884143	7.13249755166004	6.03068526026126	12.2249287465803	11.0200543565644	11.0825578472449	10.1515188193581	8.72745411689943	11.3465520576846	12.7101696830459	6.13122648948314	9.24048152888817	7.23993259132047	7.75619534394812	5.95324333428778	5.94803498918065	2.83321334405622	0	0	2.07944154167984	0	8.76764057725779
"GO:0051817-modulation of process of other organism involved in symbiotic interaction"	18.9888641703457	19.0926930124187	9.74788582044155	8.87863674743007	8.21608809863232	11.428064501456	13.9974103591652	10.6672329819416	5.605802066296	4.8283137373023	5.27299955856375	8.89604050162011	12.3246065103549	10.6113755514176	12.5833851622187	13.6442096501178	12.7108248634478	12.2102787873006	11.3470951766173	9.67237483157224	7.38647084882989	12.95440379199	10.4579472133222	14.7561480865438	12.5253987233164	16.4906769651617	12.8952871030624	16.277526622618	13.7757557021822	14.8199399978183	16.3675282764251	5.37527840768417	4.06044301054642	5.75257263882563	4.36944785246702	5.55295958492162	7.00760061395185	6.81454289725996	10.7243020908264	0	4.66343909411207	12.0047639688235	6.3456363608286	4.93447393313069	5.21493575760899	6.85329909318608	8.83433697401764	5.78689738136671	4.07753744390572	13.1385398302264	8.31458729131958	11.3935561718725	8.06589354696427	17.0311825761202	9.05858681674865	12.0453814564615	9.86899962207745	7.72001794043224	12.4883488827483	11.653069942865	10.2694145637968	9.53798807237101	9.65643545617024	6.92755790627832	9.65316548884143	7.13249755166004	6.03068526026126	12.2249287465803	11.0200543565644	11.0825578472449	10.1515188193581	8.72745411689943	11.3465520576846	12.7101696830459	6.13122648948314	9.24048152888817	7.23993259132047	7.75619534394812	5.95324333428778	5.94803498918065	2.83321334405622	0	0	2.07944154167984	0	8.76764057725779
"GO:0019048-modulation by virus of host process"	18.987346332119	19.0913445163318	9.7380231128086	8.87374812815439	8.20903626577507	11.4261795072992	13.8432959439722	10.481279996733	5.50938833662798	4.72738781871234	5.12989871492307	8.89206162554694	12.3232999712528	10.4022001084183	12.5813121958314	13.642191159878	12.7088368633006	12.2084348533192	11.3453230481823	9.67023053206242	7.27862894232068	12.9508986711435	10.4578897734187	14.7550403587409	12.5238279509881	16.4899999769085	12.8929326028586	16.2740468802516	13.7757484182661	14.8189726207014	16.3669244927269	5.34233425196481	4.04305126783455	5.66988092298052	4.31748811353631	4.15888308335967	7.00669522683704	6.67582322163485	10.7242580825529	0	4.64439089914137	12.0047333933004	6.19847871649231	4.92725368515721	5.19295685089021	6.84054652928869	8.82717477136278	5.78689738136671	3.93182563272433	13.1385240868435	8.16137502319749	11.2396064153542	7.92044650514261	16.8770450382438	9.05858681674865	12.0311476664864	9.86671982834391	7.70571282389443	12.334206371929	11.5081541000913	10.1303442017622	9.42084437974393	9.4929596500855	6.90675477864855	9.63305583349088	7.12286665859908	6.02102334934953	12.0658676050015	10.8665473599363	10.9070379639036	9.97868778509906	8.71358200542163	11.3447789656576	12.7081834049399	6.12905021006055	9.23824732522919	7.23777819192344	7.7484600238997	5.86078622346587	5.84932477994686	2.83321334405622	0	0	2.07944154167984	0	8.61431990214696
