"obs.tot"	"obs.groups"	"df"	"statistic"	"pvalue"
"tRNA aminoacylation for protein translation"	133	5	4	67.6233868058657	7.20266608200095e-14
"rRNA modification"	133	5	4	71.6481610258264	1.01843056639031e-14
"rRNA methylation"	133	5	4	87.021021802586	5.65051184963177e-18
"purine ribonucleotide biosynthetic process"	133	5	4	38.4491921302386	9.05198589471848e-08
"guanosine-containing compound biosynthetic process"	133	5	4	63.7202476482416	4.78622626900313e-13
"purine ribonucleoside monophosphate biosynthetic process"	133	5	4	30.621310871374	3.65711185127405e-06
"GMP metabolic process"	133	5	4	56.5173346311837	1.56196486194181e-11
"GMP biosynthetic process"	133	5	4	63.6492292975751	4.95387570383208e-13
"rRNA 2-O-methylation"	133	5	4	91.844459536178	5.34081650166964e-19
"enzyme-directed rRNA 2-O-methylation"	133	5	4	92.2212390182995	4.44151573805446e-19
"maturation of 5.8S rRNA"	133	5	4	93.3193716299321	2.59481917303894e-19
"maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	133	5	4	93.3193716299321	2.59481917303894e-19
"maturation of LSU-rRNA"	133	5	4	94.0583469186038	1.80715161846926e-19
"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	133	5	4	93.3193716299321	2.59481917303894e-19
"isoleucyl-tRNA aminoacylation"	133	5	4	90.7891668671683	8.95055954543489e-19
"leucyl-tRNA aminoacylation"	133	5	4	91.8605875307667	5.29883185177853e-19
"purine ribonucleoside triphosphate biosynthetic process"	133	5	4	52.6600473047998	1.00382042219623e-10
"GTP biosynthetic process"	133	5	4	28.2378933272153	1.11619714834672e-05
"GTP metabolic process"	133	5	4	28.2715514585187	1.0987914905193e-05
"methionine biosynthetic process"	133	5	4	65.815658410655	1.73225311770798e-13
"ADP metabolic process"	133	5	4	40.5760983459936	3.28963762561513e-08
"ATP generation from ADP"	133	5	4	40.5984759312194	3.25474546405412e-08
"glycolytic process"	133	5	4	40.5984759312194	3.25474546405412e-08
"tRNA modification"	133	5	4	52.9687598889197	8.65099133650405e-11
"ATP biosynthetic process"	133	5	4	54.8699399363941	3.45936753614539e-11
"siderophore transport"	133	5	4	80.2352469229211	1.55297873422766e-16
"tyrosine biosynthetic process"	133	5	4	43.8209047164638	6.98948390367692e-09
"L-phenylalanine biosynthetic process"	133	5	4	56.9266923835786	1.28176344343686e-11
"negative regulation of transcription, DNA-templated"	133	5	4	52.4421870267864	1.11488313317501e-10
"lysine biosynthetic process"	133	5	4	64.2656979054053	3.67400541981835e-13
"ribonucleoprotein complex export from nucleus"	133	5	4	65.1004889831267	2.45077884052129e-13
"ribosomal large subunit export from nucleus"	133	5	4	68.9445709240702	3.7911050262587e-14
"ribosomal subunit export from nucleus"	133	5	4	65.1004889831267	2.45077884052129e-13
"rRNA-containing ribonucleoprotein complex export from nucleus"	133	5	4	65.1004889831267	2.45077884052129e-13
"arginine biosynthetic process"	133	5	4	76.4115341614908	1.00183485082999e-15
"ATP synthesis coupled proton transport"	133	5	4	56.4342699744707	1.62589167358743e-11
"pyrimidine ribonucleotide biosynthetic process"	133	5	4	85.7550221901675	1.04900007289035e-17
"regulation of DNA-templated transcription, initiation"	133	5	4	83.2938742830288	3.49022043791254e-17
"IMP metabolic process"	133	5	4	28.2955980342038	1.08652191400905e-05
"IMP biosynthetic process"	133	5	4	28.4133136199312	1.02839767437892e-05
"de novo IMP biosynthetic process"	133	5	4	26.8595079134896	2.12222237573287e-05
"DNA methylation on adenine"	133	5	4	72.7459000049943	5.97015907745018e-15
"lysine biosynthetic process via diaminopimelate"	133	5	4	65.5405352534451	1.97964857494171e-13
"rRNA 5-end processing"	133	5	4	44.4336359560139	5.21388254201591e-09
"UMP metabolic process"	133	5	4	76.8683264824239	8.01913671556586e-16
"pyrimidine ribonucleoside monophosphate biosynthetic process"	133	5	4	76.8837473773664	7.9590992598817e-16
"UMP biosynthetic process"	133	5	4	76.8837473773664	7.9590992598817e-16
"acyl-CoA metabolic process"	133	5	4	28.6690438246431	9.12570600129401e-06
"rRNA base methylation"	133	5	4	79.2998677259621	2.45082532194314e-16
"nicotinamide nucleotide biosynthetic process"	133	5	4	59.6359881419143	3.45950594164570e-12
"AMP metabolic process"	133	5	4	38.5003741496599	8.83443983567792e-08
"AMP biosynthetic process"	133	5	4	38.8773008493338	7.38505273106254e-08
"arginine catabolic process"	133	5	4	48.1240900312934	8.89207530759764e-10
"maturation of SSU-rRNA"	133	5	4	54.3729348715722	4.3965079221201e-11
"cellular iron ion homeostasis"	133	5	4	28.4776125893572	9.97966460809737e-06
"regulation of transcription by RNA polymerase II"	133	5	4	15.2492145348268	0.00421128336796268
"protein secretion by the type II secretion system"	133	5	4	71.2390951812046	1.24262477480233e-14
"NAD biosynthetic process"	133	5	4	60.5887397499675	2.18166739843901e-12
"proline biosynthetic process"	133	5	4	66.7915666449532	1.0787002729951e-13
"cysteine biosynthetic process"	133	5	4	63.3562826887508	5.70972726748728e-13
"purine nucleotide salvage"	133	5	4	57.9680839841506	7.74962480853185e-12
"de novo UMP biosynthetic process"	133	5	4	74.280721564917	2.82833633698635e-15
"glycolytic process through fructose-6-phosphate"	133	5	4	37.62920888482	1.33630784631382e-07
"glycine catabolic process"	133	5	4	63.5937123718819	5.0890068100114e-13
