"treatment_1"	"treatment_2"	"log2_median_ratio"	"median_diff"	"mean_diff"	"wilcox_p_value"	"p.adjust"	"OTU"	"domain"	"phylum"	"class"	"order"	"family"	"genus"	"species"
"Survived"	"Deceased"	5.17557619240574	0.099796259505237	0.101559012556157	0.00961649065700755	0.107379051854309	"239759"	"Bacteria"	"Bacteroidetes"	"Bacteroidia"	"Bacteroidales"	"Rikenellaceae"	"Alistipes"	NA
"Survived"	"Deceased"	-3.71940410188638	-0.00392006705223045	-0.00628692821065117	0.00988426418742593	0.107379051854309	"165779"	"Bacteria"	"Firmicutes"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Anaerococcus"	NA
"Survived"	"Deceased"	-3.71940410188638	-0.00392006705223045	-0.00628692821065117	0.00988426418742593	0.107379051854309	"525919"	"Bacteria"	"Firmicutes"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Anaerococcus"	"Anaerococcus prevotii"
"Survived"	"Deceased"	-3.71940410188638	-0.00392006705223045	-0.00628692821065117	0.00988426418742593	0.107379051854309	"1870984"	"Bacteria"	"Firmicutes"	"Tissierellia"	"Tissierellales"	"Peptoniphilaceae"	"Anaerococcus"	"Anaerococcus mediterraneensis"
"Survived"	"Deceased"	-2.24477723296966	-0.40317591739152	-0.296801543765494	0.016275896670297	0.138926403721464	"1296669"	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Burkholderiales"	NA	"Aquabacterium"	"Aquabacterium olei"
"Survived"	"Deceased"	-6.60703182502688	-0.0228950711121361	-0.0164187388944424	0.00248268185871786	0.0702099870653091	"496057"	"Bacteria"	"Bacteroidetes"	"Chitinophagia"	"Chitinophagales"	"Chitinophagaceae"	"Arachidicoccus"	"Arachidicoccus ginsenosidivorans"
"Survived"	"Deceased"	1.66061117517902	0.000802765789882399	0.00229293096991328	0.0264161333349649	0.178725149717767	"78587"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Caulobacterales"	"Caulobacteraceae"	"Asticcacaulis"	"Asticcacaulis excentricus"
"Survived"	"Deceased"	4.02204488244566	0.00045808740488873	0.00208057718032076	0.0371476569527658	0.213263824536023	"375"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Bradyrhizobiaceae"	"Bradyrhizobium"	"Bradyrhizobium japonicum"
"Survived"	"Deceased"	4.02204488244566	0.00045808740488873	0.00208057718032076	0.0371476569527658	0.213263824536023	"376"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Bradyrhizobiaceae"	"Bradyrhizobium"	"Bradyrhizobium sp."
"Survived"	"Deceased"	4.02204488244566	0.00045808740488873	0.00208057718032076	0.0371476569527658	0.213263824536023	"1223566"	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Bradyrhizobiaceae"	"Bradyrhizobium"	"Bradyrhizobium sp. CCGE-LA001"
